page_path,total_traffic,total_logins,navbar_cta_clicks,navbar_cta_logins,inline_cta_clicks,inline_cta_logins,sticky_cta_clicks,sticky_cta_logins,top_cta_clicks,top_cta_logins,exit_cta_clicks,exit_cta_logins,rhs_banner_cta_clicks,rhs_banner_cta_logins,bottom_mini_calculator_cta_clicks,bottom_mini_calculator_cta_logins
/s/gst-on-grocery,"2,017",,33,,0,,18,,2,,0,,0,,0,
/s/assam-government-holiday-list-2025,"2,004",1,9,0,3,0,34,0,5,0,381,1,0,0,0,0
/s/epf-form-19,"2,002",4,15,0,20,0,68,2,5,0,231,0,3,0,0,0
/s/gst-return-filing-rule-changes-from-july-2025,"2,000",1,33,0,44,0,26,0,12,0,0,0,0,0,0,0
/s/modify-gst-eway-bills,"1,995",,6,,20,,15,,12,,0,,0,,0,
/s/lic-policy-surrender,"1,992",1,36,0,1,0,98,1,8,0,397,0,2,0,0,0
/s/section-10-26-income-tax-act,"1,985",3,1,0,20,0,18,1,5,0,251,0,1,0,0,0
/s/hdfc-bank-gold-loan-interest-rate,"1,985",1,12,0,14,0,30,0,5,0,445,1,2,0,0,0
/s/cess-on-income-tax,"1,981",2,24,0,14,0,6,0,10,0,358,0,0,0,2,0
/s/form-dpt-3,"1,976",1,19,0,11,0,16,0,13,0,0,0,0,0,1,1
/s/difference-between-form16-and-form16a,"1,974",3,24,1,25,0,29,0,7,0,201,1,3,0,4,0
/s/tds-mismatch-rectification,"1,974",1,15,0,12,0,20,0,4,0,0,0,0,0,0,0
/s/tax-on-bonus-in-india,"1,973",,8,,15,,15,,3,,174,,3,,0,
/s/canara-bank-debit-card-pin-generation,"1,971",3,74,0,36,0,171,0,18,0,328,0,4,0,0,0
/s/bharat-gas-booking,"1,971",7,72,0,1,0,134,2,15,1,206,0,1,0,0,0
/s/esic-number,"1,969",9,57,0,25,0,108,1,10,0,258,1,0,0,0,0
/s/form-10ie,"1,968",3,12,0,16,0,9,0,7,0,173,0,4,0,0,0
/s/e-passport-india,"1,962",4,34,0,16,0,113,0,9,0,230,0,2,0,0,0
/s/update-sec-269st-clarification-repayment-loan-instalments-cash,"1,960",,2,,2,,5,,7,,275,,1,,0,
/s/how-to-merge-pf-accounts-online,"1,953",4,28,0,5,0,38,0,3,0,245,0,1,0,0,0
/s/chapter-44-wood-charcoal-gst-rate-hsn-code,"1,951",,9,,0,,0,,6,,0,,0,,0,
/s/case-study-deduction-for-pre-construction-interest,"1,949",1,13,0,8,0,7,0,7,0,169,0,4,0,0,0
/s/step-up-sip-calculator,"1,947",,32,,1,,176,,12,,598,,2,,0,
/s/balance-sheet,"1,944",,82,,52,,44,,12,,0,,0,,0,
/s/tcs-under-goods-and-services-tax,"1,943",,8,,18,,7,,3,,0,,0,,1,
/s/gruha-jyoti-scheme-telangana,"1,943",8,44,0,95,0,176,1,13,0,391,1,3,0,0,0
/s/sarfaesi-act-2002,"1,942",4,20,0,23,0,26,0,5,0,448,0,4,0,0,0
/s/uan-password-change,"1,941",8,163,1,84,0,219,2,21,0,136,0,0,0,0,0
/s/bank-of-baroda-statement-password,"1,939",5,17,1,20,1,90,1,7,0,237,1,1,0,0,0
/s/car-loan-emi-calculator,"1,935",,42,,3,,169,,11,,531,,3,,0,
/s/aoc-4-form,"1,931",,15,,29,,8,,2,,0,,0,,0,
/s/name-change-online-india,"1,928",1,5,0,23,0,171,0,15,0,219,1,2,0,0,0
/s/indian-bank-cif-number,"1,923",12,55,0,42,0,133,2,17,0,212,0,3,0,0,0
/s/tds-return-salary-payment,"1,914",3,13,0,50,0,36,0,11,0,0,0,0,0,1,0
/s/gstr-7-gst-return,"1,913",,19,,28,,10,,10,,0,,0,,0,
/s/tax-saving-calculator,"1,906",6,53,1,14,0,138,2,24,0,215,0,5,0,5,1
/s/tax-benefits-on-home-loan-for-joint-owners,"1,906",1,1,0,4,0,9,0,4,0,310,0,1,0,0,0
/s/how-to-check-tds-amount,"1,903",4,36,0,82,0,146,1,11,0,0,0,0,0,0,0
/s/professional-tax-gujarat,"1,900",1,25,0,14,0,7,0,4,0,194,0,4,0,0,0
/s/ups-calculator,"1,889",2,18,0,7,0,196,0,13,0,450,0,3,0,0,0
/s/other-parts-of-the-motor-vehicles-gst-rates-hsn-code-8708,"1,888",,61,,0,,0,,0,,0,,0,,0,
/s/stamp-duty-and-registration-charges-in-west-bengal,"1,882",2,18,0,0,0,35,0,5,0,429,0,2,0,0,0
/s/partnership-deed-format-download,"1,881",7,18,1,23,0,29,0,6,0,1,0,6,0,0,0
/s/accommodation-services-gst-rates-sac-code-9963,"1,881",1,38,1,0,0,0,0,2,0,0,0,0,0,0,0
/s/tax-deduction-or-collection-at-source-for-not-filing-of-income-tax-return,"1,880",,10,,14,,9,,6,,0,,0,,1,
/s/filing-rectification-under-section-154-1,"1,877",3,15,0,6,0,7,0,5,0,256,0,4,0,0,0
/s/accounting-concepts-and-conventions,"1,877",,44,,29,,54,,12,,2,,0,,0,
/s/tds-return-non-salary,"1,874",,24,,35,,25,,9,,0,,0,,0,
/s/cheque-book-request-letter,"1,873",1,11,0,11,0,33,1,7,0,168,0,1,0,0,0
/s/generate-form-16a-payments-salary,"1,872",,34,,20,,34,,9,,0,,0,,0,
/s/change-photo-in-aadhaar-card,"1,868",6,53,0,46,0,430,4,20,0,181,0,2,0,0,0
/s/registration-charges-stamp-duty-exemption-on-property,"1,863",1,20,0,8,0,3,0,12,0,180,0,0,0,0,0
/s/kisan-credit-card-scheme,"1,862",1,29,0,28,0,64,0,18,0,487,1,3,0,0,0
/s/how-to-access-tds-login-on-traces,"1,859",4,199,1,35,0,9,0,7,0,0,0,0,0,0,0
/s/sbi-locker-charges,"1,851",,21,,26,,34,,4,,357,,1,,0,
/s/esi-registration,"1,850",2,89,0,15,0,63,0,12,0,1,0,0,0,0,0
/s/financial-services-gst-rates-sac-code-9971,"1,850",,50,,0,,0,,3,,0,,0,,0,
/s/canara-bank-savings-account,"1,849",1,12,0,8,0,35,0,8,0,325,0,0,0,0,0
/s/gst-on-notified-services-ecommerce-operators-95,"1,849",,7,,18,,16,,11,,0,,0,,0,
/s/gst-on-software,"1,846",,8,,10,,5,,11,,0,,0,,0,
/s/fair-market-value,"1,843",,19,,8,,8,,7,,209,,1,,0,
/s/what-is-liberalised-remittance-scheme,"1,842",1,18,0,16,0,10,0,10,0,266,0,5,0,0,0
/s/partner-keka-filing,"1,839",23,376,1,0,0,0,0,3,0,0,0,0,0,0,0
/s/top-6-safe-investments-india,"1,837",,16,,13,,14,,11,,396,,2,,1,
/s/lic-smart-pension-plan,"1,837",1,18,0,23,0,37,0,7,0,701,0,2,0,0,0
/s/bank-guarantee,"1,836",1,9,0,16,0,12,0,6,0,292,1,1,0,0,0
/s/form-gst-drc-01a,"1,835",,10,,72,,20,,11,,129,,4,,0,
/s/it-act-2000,"1,835",,21,,26,,53,,4,,351,,4,,0,
/s/chapter-22-beverages-spirits-vinegar-gst-rate-hsn-code,"1,832",,5,,0,,0,,0,,0,,0,,0,
/s/income-tax-on-joint-development-agreement,"1,831",4,8,0,11,0,19,0,7,0,349,2,2,0,0,0
/s/how-to-save-tax-for-salary-above-20-lakhs,"1,830",,23,,16,,13,,9,,241,,1,,4,
/s/know-form-16c-challan-26qc-deducting-tds-rent,"1,829",1,16,0,22,1,8,0,7,0,153,0,5,0,1,0
/s/directors-kyc-mca,"1,825",3,27,0,24,0,22,3,21,0,0,0,0,0,1,0
/s/income-tax-customer-care-number,"1,823",3,62,0,24,1,78,0,18,0,222,1,4,0,1,0
/s/how-to-transfer-amazon-pay-balance-to-bank-account,"1,823",2,8,0,6,0,24,1,2,0,220,0,0,0,0,0
/s/section-80ccc,"1,815",1,5,0,8,1,5,0,6,0,116,0,0,0,0,0
/s/succession-certificate-format,"1,811",2,40,0,27,0,91,0,11,0,318,1,2,0,0,0
/s/bank-locker-rules,"1,808",1,4,0,5,0,12,0,4,0,442,0,2,0,0,0
/s/cash-reserve-ratio-crr,"1,807",4,18,0,14,0,36,2,16,0,414,0,10,0,0,0
/s/one-person-company-registration-procedure-india,"1,806",,32,,18,,29,,6,,3,,0,,2,
/s/pradhan-mantri-awas-yojana,"1,804",,124,,70,,268,,102,,638,,10,,0,
/s/tax-free-income-in-india,"1,799",2,32,0,16,0,25,0,14,1,313,0,0,0,0,0
/s/stamp-duty-and-registration-charges-on-gift-deed,"1,799",,9,,1,,15,,5,,374,,1,,0,
/s/esic-card-download,"1,795",13,160,1,22,0,204,2,20,1,125,1,3,0,0,0
/s/section-28-of-income-tax-act,"1,788",3,2,0,1,0,7,0,6,0,193,0,0,0,0,0
/s/sale-deed-format-download,"1,787",3,24,0,14,0,43,0,5,0,206,0,0,0,0,0
/s/elss,"1,785",3,162,1,21,0,32,0,17,0,212,0,1,0,0,0
/s/tax-free-countries-in-the-world,"1,783",,20,,7,,4,,3,,246,,0,,0,
/s/types-of-income-tax-notices-and-time-limit,"1,782",,3,,7,,6,,4,,317,,2,,0,
/s/pre-validate-bank-account-receive-income-tax-refund,"1,781",4,26,0,30,0,34,0,5,1,205,1,1,0,0,0
/s/taxpayer-information-summary-tis,"1,780",4,60,0,20,0,27,0,14,0,214,0,1,0,0,0
/s/allowances-deductions-available-to-salaried-person-documents-they-need-submit-avail-them,"1,780",,7,,6,,4,,4,,142,,2,,1,
/s/accounting-principles,"1,779",,140,,34,,90,,26,,12,,2,,0,
/s/imitation-jewellery-gst-rates-hsn-code-7117,"1,773",,24,,0,,0,,4,,0,,0,,0,
/s/form-16b,"1,772",3,19,0,16,0,27,0,8,0,0,0,0,0,0,0
/s/sbi-home-loan-eligibility-calculator,"1,771",1,33,0,0,0,145,0,10,0,489,1,0,0,0,0
/s/no-objection-certificate-noc-format-download,"1,764",13,15,0,6,0,48,0,9,2,0,0,0,0,0,0
/s/gst-mobile-phones,"1,763",,25,,12,,33,,12,,0,,0,,0,
/s/form-60,"1,756",3,12,0,43,0,70,0,8,0,114,0,2,0,1,0
/s/gst-on-commission-brokerage,"1,755",3,11,0,10,0,19,0,3,0,0,0,0,0,0,0
/s/understanding-notice-under-section-1421-of-the-income-tax-act-ita,"1,754",1,11,0,14,0,5,0,6,0,228,0,1,0,3,0
/s/phonepe-account-blocked,"1,749",8,55,0,35,2,262,3,21,0,147,1,3,0,0,0
/s/voter-id-search-by-name,"1,745",8,46,0,2,0,226,0,21,0,259,1,3,0,0,0
/s/rodtep-scheme,"1,745",,8,,2,,1,,12,,0,,0,,0,
/s/mgt-14-resolutions-agreements-filing,"1,744",,7,,3,,2,,7,,0,,0,,0,
/s/letters-of-credit,"1,744",,17,,23,,24,,6,,3,,0,,0,
/s/tax-residency-certificate,"1,744",1,17,0,21,0,17,0,4,0,170,0,1,0,0,0
/s/mcg-property-tax-gurgaon,"1,743",4,133,1,101,0,105,0,9,0,113,0,2,0,0,0
/s/encumbrance-certificate-karnataka,"1,742",15,85,0,2,0,93,1,4,0,194,0,3,0,0,0
/s/yono-sbi-app,"1,735",11,157,2,0,0,252,2,14,0,228,0,0,0,0,0
/s/gst-login-portal,"1,732",,158,,16,,88,,33,,0,,0,,0,
/s/change-mobile-number-email-id-gst-portal,"1,725",,14,,0,,85,,14,,0,,0,,0,
/s/total-debt-of-india,"1,724",,27,,6,,31,,4,,0,,0,,0,
/s/income-tax-collections-in-india-2024,"1,709",1,10,0,5,0,14,0,9,0,249,1,1,0,1,0
/s/sbi-salary-account-opening,"1,708",1,11,0,3,0,37,0,3,0,408,1,0,0,0,0
/s/demonetisation-date-list,"1,706",1,10,0,23,0,31,0,4,0,373,0,2,0,0,0
/s/quarterly-return-monthly-payment-qrmp-scheme-gst,"1,704",,12,,4,,12,,5,,0,,0,,0,
/s/telangana-labour-card,"1,701",15,68,1,63,0,209,3,17,0,166,0,1,0,0,0
/s/gratuity,"1,700",2,11,0,29,0,10,0,10,0,272,1,0,0,0,0
/s/caste-certificate-status-check,"1,698",7,110,0,77,0,171,1,25,0,133,0,3,0,0,0
/s/how-to-unfreeze-nps-account,"1,695",1,26,0,6,0,26,0,12,0,238,0,2,0,0,0
/s/difference-epf-eps,"1,694",1,7,0,11,0,8,0,4,0,270,0,1,0,0,0
/s/e-way-bill-distance-limit,"1,692",,2,,0,,10,,0,,0,,0,,0,
/s/epf-registration-employers,"1,688",43,113,0,15,1,49,1,13,0,122,0,1,0,0,0
/s/stamp-duty-and-registration-charges-in-rajasthan,"1,686",1,15,0,0,0,18,0,2,0,300,0,2,0,0,0
/s/gruha-lakshmi-scheme-karnataka,"1,684",8,61,0,71,2,169,2,15,0,219,0,0,0,0,0
/s/section-193-of-income-tax-act,"1,682",2,14,0,13,0,1,0,4,0,0,0,0,0,0,0
/s/itr-2-salary-break-up,"1,678",5,34,1,4,0,12,0,5,0,142,3,5,0,1,0
/s/pan-card-bank-account-number-link,"1,678",5,93,0,38,1,110,0,9,1,158,1,3,0,2,0
/s/how-to-close-icici-bank-account,"1,668",3,2,0,3,0,30,0,6,1,309,0,1,1,0,0
/s/gst-case-laws-on-itc,"1,667",2,10,0,4,0,79,0,19,0,0,0,0,0,0,0
/s/composition-scheme-under-gst,"1,664",,7,,12,,11,,5,,0,,0,,0,
/s/chapter-73-iron-steel-articles-gst-rate-hsn-code,"1,662",,6,,0,,0,,6,,0,,0,,0,
/s/swift-code-of-sbi,"1,661",1,46,0,12,0,88,0,2,0,304,0,1,0,0,0
/s/income-tax-benefit-employee-from-medical-expenses-deduction,"1,659",1,0,0,9,0,4,0,4,0,203,0,2,0,1,0
/s/section-80cch-of-income-tax,"1,657",2,1,0,3,0,6,0,4,0,154,0,2,0,0,0
/s/epf-nominee-update-online,"1,651",12,83,2,51,0,168,2,12,1,164,0,3,0,0,0
/s/dtaa-between-india-and-usa,"1,651",3,21,0,14,1,0,0,1,0,120,0,1,0,0,0
/s/gst-rates-clothing,"1,650",1,9,0,8,0,16,0,9,0,0,0,0,0,0,0
/s/canara-bank-customer-id,"1,649",3,33,0,23,0,88,0,10,0,179,0,0,0,0,0
/s/bank-of-baroda-savings-account,"1,647",1,10,0,18,0,19,1,2,0,314,0,1,0,0,0
/s/journal-entry,"1,646",1,51,0,26,0,33,0,13,0,0,0,0,0,0,0
/s/joint-declaration-form-epf,"1,642",11,15,0,18,1,41,0,10,0,84,0,0,0,0,0
/s/gst-rates-solar-power-based-devices-systems,"1,639",1,7,0,32,0,9,0,11,0,0,0,0,0,0,0
/s/company-moa-aoa-under-companies-act,"1,638",2,46,1,8,0,36,0,5,0,3,0,0,0,0,0
/s/restoration-of-commuted-pension,"1,636",3,8,0,32,0,30,0,7,0,430,2,6,0,0,0
/s/gst-drc-01-guide,"1,632",2,16,0,26,0,10,0,6,0,116,1,0,0,0,0
/s/basic-salary,"1,628",3,10,0,15,0,8,0,5,0,168,1,0,0,0,0
/s/what-is-bsr-code,"1,626",3,7,1,5,0,10,0,1,0,110,0,1,0,0,0
/s/how-to-save-tax-for-salary-above-30-lakhs,"1,626",,14,,19,,15,,8,,252,,1,,5,
/s/gst-doctors-medical-fees,"1,626",,5,,0,,10,,0,,0,,0,,0,
/s/furniture-depreciation-rate,"1,623",,3,,9,,3,,11,,0,,0,,1,
/s/pre-validate-bank-account-enable-evc,"1,621",11,136,1,61,0,753,3,89,1,213,2,6,0,0,0
/s/time-limit-for-reporting-e-invoices-on-the-irp-portal,"1,619",,2,,10,,7,,5,,0,,0,,0,
/s/how-to-check-ipo-allotment-status,"1,618",,7,,16,,25,,2,,36,,0,,0,
/s/5-heads-of-income-tax,"1,608",,30,,57,,12,,6,,256,,3,,6,
/s/minimum-wages-in-jharkhand,"1,608",2,14,0,26,0,41,0,14,1,0,0,0,0,0,0
/s/items-not-covered-under-gst,"1,607",1,14,0,6,0,5,0,4,0,0,0,0,0,0,0
/s/partnership-registration-india-explained,"1,606",2,40,0,21,0,19,0,2,0,0,0,1,0,0,0
/s/how-to-close-sbi-account,"1,603",4,18,1,23,0,92,0,3,0,230,2,1,0,0,0
/s/what-happens-if-wrong-itr-is-filed,"1,602",,7,,21,,7,,2,,242,,2,,0,
/s/annual-general-meeting-companies-act-2013,"1,599",,16,,6,,15,,8,,0,,0,,0,
/s/sbi-debit-card-pin-generation,"1,594",11,49,0,18,0,102,0,8,0,293,1,1,0,0,0
/s/west-bengal-government-holiday-list-2025,"1,594",2,0,0,12,0,20,0,3,0,130,0,3,0,0,0
/s/pan-card-fraud,"1,591",4,3,0,16,0,81,1,6,1,274,1,0,0,0,0
/s/independent-directors-applicability-roles-and-duties,"1,587",,15,,11,,10,,7,,1,,0,,1,
/s/sbi-upi-transaction-limit,"1,586",2,8,0,17,0,36,0,3,0,228,1,0,0,0,0
/s/credit-note-debit-note-new-gst-returns,"1,584",1,6,0,10,0,12,0,6,1,0,0,0,0,0,0
/s/section-185-companies-act-2013-checklist,"1,581",,1,,3,,4,,5,,0,,0,,0,
/s/drug-license,"1,581",8,59,0,27,0,109,1,12,0,1,0,0,0,0,0
/s/e-invoicing-faqs,"1,577",,13,,10,,9,,5,,0,,0,,0,
/s/payment-received-acknowledgement-letter,"1,576",,7,,0,,5,,13,,0,,0,,0,
/s/gst-scrutiny-notice-reply,"1,572",,9,,28,,10,,6,,173,,0,,0,
/s/guidelines-for-implementation-of-section-194r-of-the-income-tax-act-1961,"1,570",,8,,12,,8,,7,,0,,0,,0,
/s/pnb-customer-id,"1,555",3,33,0,22,0,101,0,11,0,163,0,1,0,0,0
/s/net-worth-calculator,"1,552",,20,,0,,82,,6,,172,,1,,0,
/s/term-insurance-tax-benefits,"1,547",2,7,0,19,0,9,0,8,0,167,0,1,0,0,0
/s/yuva-nidhi-scheme-karnataka,"1,546",12,51,1,16,0,99,1,9,1,256,1,0,0,0,0
/s/invalid-surname-error-efiling-portal-registration,"1,540",3,16,0,8,0,15,0,3,0,160,1,0,0,0,0
/s/gst-on-security-services,"1,535",,7,,12,,5,,4,,0,,0,,0,
/s/how-to-register-for-gst,"1,532",1,52,0,16,0,53,0,6,0,0,0,0,0,0,0
/s/generate-gst-eway-bills,"1,532",,24,,34,,45,,8,,0,,0,,0,
/s/bank-holidays-2025-tamil-nadu,"1,531",,9,,2,,10,,4,,153,,0,,0,
/s/chapter-31-fertilizers-gst-rate-hsn-code,"1,530",,13,,0,,0,,1,,0,,0,,0,
/s/section-40-of-income-tax-act,"1,526",,9,,0,,4,,3,,124,,0,,0,
/s/as-3-cash-flow-statements,"1,525",,4,,4,,7,,1,,0,,0,,0,
/s/enterprise-case-studies,"1,524",3,367,3,0,0,0,0,0,0,0,0,0,0,0,0
/s/section-50-capital-gain-on-sale-of-depreciable-assets,"1,519",,3,,4,,1,,8,,127,,2,,0,
/s/icici-bank-current-account,"1,518",,35,,2,,22,,6,,363,,0,,0,
/s/related-party-transactions,"1,518",,5,,18,,3,,5,,0,,0,,0,
/s/domicile-certificate-uttar-pradesh,"1,517",4,38,0,26,1,91,0,16,0,182,0,2,0,0,0
/s/how-nris-can-claim-benefits-under-dtaa,"1,515",1,15,0,10,0,6,0,3,0,175,1,3,0,0,0
/s/merchant-exports-gst,"1,511",,9,,0,,8,,5,,0,,0,,0,
/s/how-to-add-bank-account-in-phonepe,"1,511",7,48,0,8,0,162,1,20,0,240,1,2,0,0,0
/s/gst-compensation-cess,"1,510",,14,,22,,5,,6,,0,,0,,0,
/s/stamp-duty-and-registration-charges-in-mp,"1,506",1,20,0,2,0,21,0,1,0,244,0,1,0,0,0
/s/income-tax-savings,"1,505",1,24,0,22,0,19,0,8,0,260,0,3,0,1,0
/s/ai-assisted-filing,"1,504",6,352,2,334,1,219,1,124,1,65,0,9,0,0,0
/s/irctc-aadhaar-linking,"1,503",18,163,0,21,0,109,1,16,0,117,0,0,0,0,0
/s/bank-of-india-boi-statement-password,"1,500",6,13,1,3,0,93,0,3,0,164,1,3,0,0,0
/s/ctc-cost-to-company,"1,495",2,7,0,1,0,7,0,11,0,173,1,2,0,0,0
/s/section-11-of-income-tax-act,"1,493",2,8,0,7,0,6,0,1,0,201,1,2,0,0,0
/s/tds-return-form,"1,493",2,38,0,27,0,50,1,0,0,0,0,0,0,1,0
/s/aadhaar-card-appointment,"1,490",8,161,0,35,0,142,3,4,0,153,1,2,0,0,0
/s/ups-vs-nps-vs-ops,"1,489",,12,,53,,16,,5,,412,,2,,0,
/s/sbi-debit-card-charges,"1,489",,13,,15,,22,,7,,208,,1,,0,
/s/pran-card,"1,489",2,18,0,16,0,11,0,7,0,74,0,2,0,0,0
/s/stamp-duty-and-registration-charges-in-telangana,"1,489",2,6,0,1,0,17,0,1,0,215,0,1,0,0,0
/s/income-tax-for-housewives,"1,484",2,17,0,23,0,14,0,3,0,273,0,2,0,0,0
/s/benefits-of-gst-advantages-disadvantages,"1,483",,42,,22,,26,,3,,0,,0,,0,
/s/kyc-check-kyc-status,"1,482",5,57,0,14,0,179,0,9,0,98,0,0,0,0,0
/s/minimum-wages-in-up,"1,478",1,42,0,8,0,26,0,16,1,1,0,0,0,0,0
/s/rd-recurring-deposits,"1,478",1,8,0,11,0,7,0,5,0,232,0,0,0,0,0
/s/hdfc-bank-timings,"1,477",,7,,30,,12,,8,,157,,2,,0,
/s/what-happens-when-you-dont-file-itr,"1,476",1,22,1,12,0,15,0,5,0,205,0,2,0,0,0
/s/time-limit-to-issue-invoices-under-gst,"1,476",,6,,2,,3,,5,,0,,0,,0,
/s/what-is-input-credit-and-how-to-claim-it,"1,474",,100,,39,,24,,7,,0,,0,,0,
/s/real-estate-services-gst-rates-sac-code-9972,"1,474",,21,,0,,0,,1,,0,,0,,0,
/s/form-10ab,"1,473",2,5,1,14,0,10,0,9,0,124,1,3,0,0,0
/s/indian-army-disability-pension,"1,473",1,11,0,24,0,37,0,8,0,328,0,4,0,0,0
/s/maintenance-books-accounts,"1,472",2,1,0,11,0,6,0,4,0,172,1,0,0,0,0
/s/non-convertible-debentures-ncd,"1,469",1,4,0,15,0,6,0,3,0,257,0,0,0,0,0
/s/gold-jewellery-holdings-limit-taxation,"1,467",1,4,0,33,0,4,0,3,0,243,0,1,0,0,0
/s/partner-deloitte,"1,467",77,437,3,0,0,0,0,4,0,0,0,0,0,0,0
/s/pm-vidyalaxmi-scheme,"1,466",2,53,0,36,0,66,0,22,0,516,1,2,0,0,0
/s/company-registration,"1,466",34,107,1,38,0,76,0,16,0,1,0,1,0,0,0
/s/reverse-charge-buying-from-unregistered-dealers,"1,465",,7,,22,,16,,7,,0,,0,,0,
/s/schedule-fsi-tr-for-nri-in-itr,"1,464",4,2,0,4,0,1,0,2,0,80,0,0,0,0,0
/s/home-loan-prepayment-calculator,"1,463",1,20,0,1,0,121,0,8,1,214,0,0,0,0,0
/s/lottery-tax-in-kerala,"1,461",3,1,0,15,0,38,0,5,0,328,0,3,0,0,0
/s/flexible-benefit-plan-fbp,"1,460",,9,,14,,3,,5,,136,,1,,0,
/s/section-194m-tds-on-payment-resident-contractors-professionals,"1,459",1,14,0,11,0,3,0,1,0,0,0,0,0,1,0
/s/accounts-payable-journal-entry,"1,451",,18,,12,,11,,3,,0,,0,,0,
/s/ration-card-mobile-number-change,"1,448",8,96,1,32,0,210,0,29,0,166,1,1,0,0,0
/s/crypto-tax-calculator,"1,444",2,196,0,0,0,181,0,0,0,0,0,0,0,0,0
/s/gst-on-individual-senior-firm-advocates,"1,439",,4,,12,,3,,4,,0,,0,,0,
/s/rbi-governors-list,"1,437",1,22,0,17,0,78,1,1,0,311,0,0,0,0,0
/s/vpa-virtual-payment-address,"1,436",,12,,15,,57,,10,,157,,3,,0,
/s/how-to-activate-atm-card,"1,436",3,22,0,41,1,97,0,4,0,313,1,0,0,0,0
/s/revalidation-process-80g-12a,"1,435",1,12,0,15,0,15,0,2,0,185,0,1,0,0,0
/s/gst-inputcredit-job,"1,434",,2,,16,,13,,2,,0,,0,,0,
/s/income-tax-basics-for-beginners,"1,433",4,200,2,26,0,60,0,22,2,470,0,18,0,8,0
/s/lease-calculator-india,"1,433",,17,,0,,54,,7,,158,,2,,0,
/s/hdfc-zero-balance-account,"1,428",12,35,0,12,0,292,1,16,0,252,1,6,0,0,0
/s/section-194k,"1,427",,7,,4,,6,,7,,0,,0,,0,
/s/chapter-85-electrical-machinery-equipment-sound-recorders-reproducers-television-image-parts-accessories-gst-rate-hsn-code,"1,425",,6,,0,,0,,1,,0,,0,,0,
/s/customs-duty-india,"1,420",,20,,9,,14,,5,,0,,0,,0,
/s/small-company-in-india,"1,418",,10,,7,,3,,2,,0,,0,,2,
/s/ev-charging-station-in-india,"1,417",,9,,48,,69,,4,,0,,0,,0,
/s/lamps-lighting-fittings-gst-rates-hsn-code-9405,"1,415",,38,,0,,0,,1,,0,,0,,0,
/s/odisha-labour-card,"1,414",7,184,2,38,1,220,0,48,0,164,1,0,0,0,0
/s/punjab-national-bank-savings-account,"1,414",1,11,0,11,0,10,1,10,0,233,0,0,0,0,0
/s/form-10be-income-tax,"1,412",1,13,0,7,0,3,0,6,0,114,0,1,0,1,0
/s/eps-95-pension-scheme,"1,412",2,15,1,28,0,38,0,8,0,343,1,3,0,0,0
/s/bank-of-baroda-gold-loan-interest-rate,"1,411",,5,,19,,21,,3,,352,,1,,0,
/s/tds-on-director-remuneration,"1,411",1,2,0,4,0,4,0,1,0,0,0,0,0,0,0
/s/chapter-17-sugar-confectionery-gst-rate-hsn-code,"1,410",,7,,0,,0,,0,,0,,0,,0,
/s/how-to-respond-to-demand-notice-from-income-tax-department,"1,405",1,12,0,1,0,18,0,6,0,150,0,0,0,0,0
/s/how-to-close-axis-bank-account,"1,404",3,8,1,29,0,99,0,0,0,276,0,1,0,0,0
/s/how-to-open-medical-store-india,"1,401",,15,,18,,27,,1,,0,,0,,0,
/s/nps-tier-1-vs-nps-tier-2,"1,401",,6,,2,,6,,1,,204,,0,,1,
/s/partner-abm-indiaindex.html,"1,400",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/s/dividend-calculator,"1,398",1,19,0,1,0,70,0,5,0,141,0,4,0,0,0
/s/itr5,"1,398",1,12,1,30,0,20,0,7,0,137,0,4,0,2,0
/s/union-bank-of-india-statement-password,"1,396",3,27,0,24,1,98,0,9,0,169,0,0,0,0,0
/s/karnataka-labour-card,"1,394",10,108,3,52,0,263,1,29,0,164,0,5,0,0,0
/s/section-10aa-income-tax-act,"1,394",2,1,0,6,0,5,0,2,0,102,1,1,0,0,0
/s/types-of-company,"1,392",3,24,1,18,0,36,0,6,0,0,0,2,0,0,0
/s/section-16-4-of-cgst-act,"1,388",1,5,0,16,0,5,0,6,0,0,0,0,0,0,0
